customer_id,age,customer_risk_rating,pep_flag,occupation,industry,account_type,kyc_level,income_bracket,country_risk,customer_since_days
C158,65,low,0,freelancer,hospitality,savings,high,medium,low,377
C159,35,medium,0,salaried,hospitality,retail,medium,high,low,1212
C160,63,low,0,unemployed,healthcare,corporate,medium,medium,medium,918
C161,49,low,0,unemployed,retail,current,high,medium,low,951
C162,56,low,0,business_owner,finance,retail,high,low,high,1288
C163,33,medium,0,business_owner,manufacturing,retail,high,medium,medium,2739
C164,52,low,0,business_owner,finance,business,medium,low,low,434
C165,27,low,0,student,technology,retail,high,medium,low,1310
C166,42,low,0,salaried,manufacturing,retail,low,medium,low,706
C167,48,medium,0,salaried,unknown,business,medium,medium,medium,618
C168,22,very_high,0,salaried,healthcare,savings,low,medium,low,1650
C169,62,low,0,self_employed,retail,savings,medium,medium,medium,2635
C170,65,medium,0,salaried,manufacturing,current,medium,medium,medium,2982
C171,26,high,0,student,manufacturing,retail,medium,high,low,3148
C172,48,medium,0,unemployed,healthcare,savings,medium,medium,medium,3314
C173,48,low,0,self_employed,unknown,savings,low,medium,low,2556
C174,64,low,0,student,construction,current,medium,medium,high,2564
C175,64,low,1,self_employed,retail,savings,high,high,low,1624
C176,40,low,0,government_employee,retail,savings,high,medium,medium,595
C177,50,low,0,freelancer,real_estate,corporate,low,medium,low,3443
C178,31,medium,0,freelancer,hospitality,corporate,high,medium,medium,2601
C179,48,low,0,unemployed,finance,current,medium,medium,low,733
C180,45,low,0,salaried,education,savings,medium,low,low,3604
C181,59,medium,0,government_employee,manufacturing,savings,low,medium,low,3107
C182,53,low,0,government_employee,retail,corporate,medium,medium,low,2898
C183,21,high,1,salaried,education,savings,high,high,medium,3245
C184,47,medium,0,unemployed,unknown,savings,medium,medium,medium,887
C185,33,low,0,salaried,finance,current,medium,medium,low,1314
C186,61,medium,0,retired,healthcare,savings,medium,low,low,614
C187,23,medium,0,salaried,technology,business,low,high,low,2763
C188,59,medium,0,self_employed,construction,current,high,high,low,261
C189,26,low,0,retired,unknown,savings,high,low,low,2347
C190,28,low,0,business_owner,technology,savings,low,low,low,3017
C191,47,medium,0,self_employed,education,business,high,medium,low,3548
C192,29,low,0,self_employed,real_estate,savings,medium,medium,low,2951
C193,57,low,0,government_employee,real_estate,current,high,medium,high,1275
C194,53,low,0,salaried,healthcare,savings,medium,low,low,81
C195,62,medium,0,self_employed,retail,savings,low,low,low,2193
C196,64,low,0,freelancer,healthcare,retail,medium,medium,medium,567
C197,44,high,0,government_employee,real_estate,corporate,medium,medium,medium,570
C198,35,medium,0,self_employed,finance,business,low,medium,low,1072
C199,52,high,0,government_employee,construction,savings,medium,medium,medium,844
C200,52,very_high,0,government_employee,retail,savings,medium,low,medium,1445
C201,44,high,0,freelancer,retail,business,high,medium,low,2868
C202,61,high,0,business_owner,real_estate,savings,low,low,low,1682
C203,69,low,0,salaried,education,savings,medium,medium,low,2695
C204,69,medium,0,salaried,finance,current,low,medium,low,448
C205,32,low,0,salaried,healthcare,savings,high,low,low,2386
C206,59,low,0,student,unknown,retail,low,low,medium,893
C207,22,medium,0,salaried,healthcare,corporate,high,low,low,215
C208,23,medium,0,student,healthcare,corporate,high,medium,low,290
C209,69,low,0,self_employed,hospitality,corporate,medium,high,low,1581
C210,57,medium,0,salaried,finance,savings,medium,low,low,1326
C211,69,high,0,freelancer,technology,corporate,low,high,medium,2237
C212,37,medium,0,business_owner,technology,retail,medium,low,low,2947
C213,69,medium,0,salaried,healthcare,corporate,high,high,high,791
C214,22,high,0,government_employee,healthcare,retail,high,medium,low,253
C215,22,very_high,0,salaried,finance,savings,low,medium,low,1309
C216,48,medium,0,retired,healthcare,current,medium,medium,medium,209
C217,43,high,0,government_employee,finance,savings,high,medium,low,2097
C218,57,very_high,0,self_employed,hospitality,corporate,medium,high,low,1677
C219,52,high,0,government_employee,technology,retail,low,medium,medium,661
C220,53,low,0,business_owner,technology,retail,medium,medium,low,3569
C221,21,low,0,business_owner,construction,savings,medium,low,medium,3311
C222,39,low,0,salaried,manufacturing,retail,high,low,high,1566
C223,22,low,0,salaried,finance,savings,medium,high,low,2135
C224,64,medium,0,unemployed,unknown,retail,medium,medium,low,3194
C225,46,medium,0,self_employed,retail,current,high,medium,low,3322
C226,52,high,0,business_owner,finance,corporate,medium,medium,low,2800
C227,26,low,0,business_owner,hospitality,retail,high,high,medium,1993
C228,52,high,0,student,real_estate,current,medium,medium,medium,3333
C229,24,medium,0,salaried,technology,retail,low,medium,low,3465
C230,31,medium,0,self_employed,retail,retail,high,medium,low,644
C231,37,high,0,retired,real_estate,savings,medium,medium,low,591
C232,58,medium,0,salaried,healthcare,savings,low,low,low,2451
C233,44,low,0,salaried,construction,savings,medium,high,medium,651
C234,25,high,0,salaried,retail,retail,low,medium,low,3557
C235,54,low,0,self_employed,construction,corporate,medium,high,medium,2165
C236,26,low,0,freelancer,real_estate,retail,high,low,medium,3121
C237,42,high,0,salaried,hospitality,retail,high,low,medium,1043
C238,31,low,0,salaried,education,current,high,high,low,2091
C239,68,medium,0,self_employed,education,savings,low,medium,medium,2210
C240,36,low,0,retired,healthcare,retail,medium,medium,medium,1990
C241,53,high,0,student,retail,savings,low,medium,medium,1087
C242,29,low,0,self_employed,retail,retail,high,medium,low,2969
C243,26,very_high,0,government_employee,construction,current,medium,medium,low,3309
C244,36,medium,0,student,hospitality,retail,medium,low,medium,3300
C245,49,low,0,freelancer,technology,retail,high,high,low,621
C246,23,medium,0,government_employee,retail,savings,medium,high,low,612
C247,40,very_high,0,salaried,technology,savings,medium,low,high,3256
C248,56,low,0,salaried,manufacturing,savings,high,high,low,1643
C249,39,low,0,salaried,technology,retail,high,high,low,1131
C250,46,low,0,self_employed,hospitality,retail,medium,medium,low,3273
C251,23,medium,0,unemployed,unknown,corporate,medium,medium,medium,318
C252,39,medium,0,self_employed,retail,retail,high,medium,low,1598
C253,40,medium,0,salaried,technology,current,low,low,medium,3090
C254,52,low,0,government_employee,technology,retail,medium,medium,low,2956
C255,27,low,0,business_owner,healthcare,corporate,low,high,low,1473
C256,61,medium,0,salaried,retail,savings,medium,medium,medium,36
C257,53,low,0,self_employed,finance,retail,low,medium,low,1213
C258,60,low,0,self_employed,construction,savings,medium,low,high,269
C259,59,high,0,government_employee,technology,current,medium,low,low,2016
C260,38,medium,0,salaried,real_estate,retail,medium,medium,low,1476
C261,60,medium,0,salaried,unknown,business,high,low,low,2613
C262,21,high,0,business_owner,hospitality,savings,high,medium,low,1779
C263,31,medium,0,salaried,retail,retail,high,medium,high,2147
C264,48,high,0,student,real_estate,corporate,medium,medium,medium,1933
C265,45,low,0,business_owner,technology,retail,low,medium,low,2293
C266,43,low,0,self_employed,hospitality,savings,medium,medium,low,3205
C267,51,low,0,unemployed,education,current,high,medium,medium,1107
C268,50,low,1,student,education,current,medium,low,low,2883
C269,62,medium,0,salaried,healthcare,business,low,low,low,2407
C270,55,low,0,business_owner,hospitality,current,high,low,high,877
C271,27,low,0,government_employee,finance,savings,medium,high,high,3304
C272,36,low,0,retired,retail,retail,medium,low,high,1341
C273,46,low,0,salaried,healthcare,savings,high,medium,medium,2122
C274,68,medium,0,unemployed,finance,retail,high,high,medium,2906
C275,69,low,0,self_employed,retail,savings,medium,medium,low,2275
C276,22,medium,0,salaried,hospitality,corporate,high,low,low,1269
C277,21,low,0,salaried,unknown,retail,medium,high,low,1534
C278,68,medium,0,salaried,healthcare,retail,high,low,medium,1362
C279,32,high,0,government_employee,healthcare,corporate,low,medium,medium,2973
C280,25,low,0,salaried,healthcare,savings,low,high,medium,3536
C281,57,medium,0,salaried,healthcare,corporate,medium,medium,high,2409
C282,52,low,0,freelancer,finance,savings,high,medium,medium,725
C283,29,low,0,self_employed,unknown,corporate,medium,low,high,56
C284,61,very_high,0,salaried,retail,savings,low,medium,low,3267
C285,55,low,0,salaried,technology,retail,low,medium,medium,2395
C286,39,low,0,salaried,finance,retail,high,medium,low,3375
C287,68,medium,1,salaried,construction,savings,low,high,low,3484
C288,36,low,0,retired,education,corporate,medium,high,high,2442
C289,23,high,0,salaried,unknown,retail,low,high,medium,3204
C290,40,low,0,salaried,hospitality,corporate,low,medium,low,989
C291,44,high,0,government_employee,healthcare,retail,medium,medium,low,1556
C292,53,medium,0,retired,retail,savings,medium,high,medium,1898
C293,44,medium,1,self_employed,education,corporate,medium,high,medium,402
C294,31,high,0,business_owner,technology,savings,medium,medium,high,1979
C295,69,low,0,self_employed,real_estate,current,high,low,low,274
C296,28,very_high,0,business_owner,finance,retail,medium,low,low,1870
C297,56,low,0,business_owner,finance,business,medium,medium,low,3270
C298,58,low,0,self_employed,real_estate,savings,high,medium,low,1706
C299,60,low,0,freelancer,real_estate,savings,low,high,low,3519
C300,40,medium,0,salaried,education,savings,high,low,high,3457
C301,55,low,0,government_employee,retail,savings,low,low,low,2555
C302,68,high,0,salaried,real_estate,savings,medium,medium,low,154
C303,45,high,0,government_employee,retail,corporate,medium,medium,low,566
C304,55,very_high,0,student,finance,retail,high,low,low,2783
C305,45,low,0,government_employee,technology,retail,medium,medium,medium,1949
C306,49,medium,0,salaried,retail,corporate,medium,medium,medium,1665
C307,38,low,0,business_owner,retail,retail,high,medium,medium,1455
C308,66,low,0,business_owner,healthcare,corporate,medium,medium,low,1570
C309,38,low,0,retired,retail,retail,medium,medium,low,560
C310,22,low,0,business_owner,finance,savings,medium,medium,low,2863
C311,55,medium,0,business_owner,finance,current,high,high,low,283
C312,36,medium,0,self_employed,retail,business,low,low,medium,2198
C313,61,low,0,self_employed,finance,corporate,low,high,low,3133
C314,56,low,0,business_owner,manufacturing,savings,medium,medium,medium,690
C315,53,low,0,salaried,healthcare,current,medium,high,low,1831
C316,24,low,0,unemployed,healthcare,corporate,high,high,medium,1090
C317,53,very_high,0,retired,healthcare,retail,high,medium,high,1395
C318,34,low,0,unemployed,manufacturing,business,high,medium,medium,1066
C319,41,low,0,salaried,construction,savings,high,low,low,1236
C320,68,low,0,freelancer,education,corporate,medium,high,high,3366
C321,40,high,0,government_employee,education,retail,low,medium,medium,2165
C322,28,very_high,0,retired,technology,retail,high,medium,low,3563
C323,27,medium,0,student,education,current,medium,medium,low,2123
C324,23,medium,0,self_employed,real_estate,savings,medium,high,medium,3493
C325,37,medium,0,government_employee,retail,retail,high,low,medium,1172
C326,53,low,0,business_owner,retail,retail,medium,medium,low,3010
C327,68,very_high,0,salaried,healthcare,savings,high,medium,low,1584
C328,32,medium,0,self_employed,unknown,savings,medium,medium,high,3548
C329,42,medium,1,unemployed,real_estate,retail,medium,medium,low,1785
C330,42,medium,0,freelancer,education,current,low,medium,low,1995
C331,66,medium,0,unemployed,healthcare,retail,medium,medium,low,774
C332,50,medium,0,student,technology,corporate,high,high,medium,1659
C333,58,very_high,0,salaried,retail,savings,medium,low,low,996
C334,58,high,0,salaried,retail,retail,medium,medium,medium,792
C335,65,medium,0,salaried,hospitality,current,low,low,low,2839
C336,28,medium,0,salaried,manufacturing,savings,low,low,medium,823
C337,47,low,0,self_employed,healthcare,current,medium,low,medium,773
C338,47,medium,0,salaried,hospitality,retail,high,medium,low,1099
C339,54,low,0,self_employed,retail,retail,medium,medium,low,1561
C340,41,medium,0,unemployed,unknown,retail,high,low,low,587
C341,50,very_high,0,self_employed,healthcare,savings,high,low,low,2024
C342,53,medium,0,freelancer,healthcare,savings,medium,high,medium,555
C343,48,low,0,student,healthcare,current,medium,low,low,2674
C344,67,low,0,salaried,retail,savings,high,high,medium,869
C345,53,low,0,self_employed,finance,business,medium,low,low,32
C346,25,medium,0,salaried,manufacturing,savings,medium,medium,low,1081
C347,68,low,0,self_employed,construction,retail,low,medium,low,1434
C348,39,low,0,retired,hospitality,retail,high,high,low,186
C349,24,low,0,salaried,retail,savings,high,medium,low,2932
C350,55,medium,0,salaried,real_estate,retail,high,medium,medium,1967
C351,69,medium,0,self_employed,finance,retail,low,low,low,1984
C352,37,low,0,unemployed,finance,savings,medium,medium,low,540
C353,64,low,1,government_employee,manufacturing,current,low,medium,medium,3434
C354,48,medium,0,retired,real_estate,retail,low,low,medium,716
C355,50,medium,0,salaried,finance,current,medium,low,low,1167
C356,49,medium,0,government_employee,finance,current,high,high,medium,1442
C357,66,low,0,government_employee,unknown,corporate,high,low,low,1540
C358,26,medium,0,student,finance,retail,medium,medium,medium,3351
C359,55,low,0,unemployed,technology,retail,low,medium,medium,600
C360,61,high,0,self_employed,real_estate,savings,medium,high,medium,744
C361,57,medium,0,unemployed,finance,savings,medium,high,medium,1368
C362,44,low,0,freelancer,retail,current,high,high,low,2316
C363,49,low,0,salaried,healthcare,savings,high,low,medium,3335
C364,69,medium,0,business_owner,hospitality,retail,medium,high,low,2380
C365,66,high,0,unemployed,real_estate,retail,medium,low,low,2684
C366,51,medium,0,salaried,manufacturing,savings,low,medium,low,1020
C367,55,medium,0,business_owner,unknown,retail,medium,medium,high,363
C368,53,medium,1,unemployed,hospitality,retail,medium,low,medium,2190
C369,41,medium,0,business_owner,technology,corporate,low,high,low,1674
C370,52,low,0,salaried,technology,retail,medium,low,medium,391
C371,43,high,0,student,manufacturing,retail,high,medium,medium,1910
C372,53,low,0,salaried,manufacturing,corporate,medium,medium,low,2878
C373,23,low,0,business_owner,real_estate,retail,low,medium,low,2174
C374,38,very_high,0,salaried,manufacturing,retail,low,low,medium,2011
C375,45,low,0,student,finance,savings,medium,medium,low,2093
C376,62,low,0,business_owner,technology,current,medium,high,low,2633
C377,51,low,0,retired,healthcare,retail,medium,medium,medium,2007
C378,23,high,0,student,retail,current,medium,medium,high,405
C379,60,low,0,business_owner,finance,corporate,medium,low,medium,771
C380,66,low,0,retired,manufacturing,savings,high,medium,medium,419
C381,44,low,0,salaried,real_estate,current,medium,high,low,2697
C382,52,low,0,student,retail,savings,high,medium,low,1270
C383,67,low,0,salaried,technology,current,medium,medium,medium,3500
C384,42,low,0,freelancer,real_estate,retail,low,medium,low,3361
C385,43,medium,0,salaried,retail,retail,medium,medium,medium,853
C386,22,low,0,self_employed,manufacturing,current,medium,low,low,2397
C387,47,low,0,retired,hospitality,corporate,high,low,low,2273
C388,62,low,0,business_owner,hospitality,retail,high,medium,low,3579
C389,22,low,1,salaried,manufacturing,savings,high,medium,high,447
C390,46,medium,0,business_owner,real_estate,current,high,medium,low,3576
C391,37,medium,0,student,finance,current,medium,medium,low,636
C392,60,low,0,retired,healthcare,retail,medium,medium,low,597
C393,53,low,0,self_employed,finance,current,medium,low,medium,573
C394,29,low,0,business_owner,unknown,retail,high,high,low,2308
C395,63,high,0,business_owner,retail,retail,high,medium,low,913
C396,68,medium,0,retired,retail,savings,low,low,low,2598
C397,59,medium,0,student,construction,retail,high,low,medium,732
C398,49,low,0,business_owner,unknown,retail,low,high,low,1253
C399,62,high,0,salaried,hospitality,savings,medium,low,low,2923
C400,46,low,0,salaried,finance,retail,medium,high,low,2750
C401,55,low,0,salaried,finance,retail,medium,low,low,1652
C402,45,low,0,salaried,technology,retail,high,high,medium,2098
C403,44,low,0,self_employed,retail,corporate,medium,high,low,3412
C404,33,very_high,0,student,finance,corporate,low,medium,high,2665
C405,27,medium,0,salaried,technology,current,medium,low,high,2975
C406,56,low,0,unemployed,unknown,current,medium,low,low,1816
C407,65,medium,0,salaried,healthcare,corporate,medium,medium,medium,1649
C408,40,very_high,0,government_employee,manufacturing,current,medium,medium,medium,1487
C409,21,high,0,student,manufacturing,retail,low,low,medium,2448
C410,28,medium,0,self_employed,retail,retail,medium,low,low,1613
C411,66,high,0,salaried,manufacturing,current,medium,medium,low,1944
C412,36,very_high,0,student,retail,corporate,high,medium,low,107
C413,34,medium,0,self_employed,retail,business,low,low,medium,3643
C414,32,low,0,unemployed,education,corporate,medium,low,low,1338
C415,43,low,0,business_owner,finance,current,medium,high,low,677
C416,35,high,0,unemployed,unknown,corporate,medium,medium,low,2217
C417,48,low,0,salaried,retail,corporate,medium,medium,low,582
C418,54,high,0,retired,manufacturing,corporate,high,medium,low,1027
C419,22,low,0,student,technology,savings,high,low,low,311
C420,52,low,0,retired,retail,savings,high,medium,low,1311
C421,43,low,0,salaried,finance,business,medium,medium,high,1876
C422,42,low,0,retired,manufacturing,retail,medium,high,low,1413
C423,45,very_high,0,business_owner,hospitality,retail,high,medium,medium,2517
C424,42,high,0,retired,construction,corporate,medium,low,low,2347
C425,42,high,0,self_employed,technology,savings,low,high,low,1187
C426,69,medium,0,freelancer,hospitality,current,high,medium,medium,2823
C427,62,low,0,salaried,manufacturing,retail,medium,high,medium,133
C428,26,medium,0,government_employee,education,savings,low,high,low,795
C429,35,medium,0,freelancer,real_estate,corporate,medium,low,high,2172
C430,63,medium,0,government_employee,manufacturing,savings,medium,medium,high,2806
C431,57,low,0,business_owner,hospitality,current,medium,medium,high,1626
C432,53,medium,0,self_employed,technology,retail,medium,medium,low,509
C433,28,low,0,unemployed,hospitality,corporate,low,medium,low,2857
C434,64,very_high,0,salaried,manufacturing,business,low,high,medium,3342
C435,64,high,0,business_owner,retail,current,medium,medium,medium,2090
C436,25,low,0,retired,finance,savings,high,low,low,3248
C437,59,medium,0,retired,technology,savings,medium,low,medium,1993
C438,24,medium,0,salaried,real_estate,retail,low,medium,low,2678
C439,26,low,0,retired,hospitality,savings,low,low,low,2172
C440,65,high,0,government_employee,retail,current,high,medium,low,2370
C441,52,high,0,salaried,hospitality,savings,medium,medium,medium,2102
C442,50,low,0,freelancer,construction,retail,medium,medium,low,1325
C443,67,low,0,salaried,retail,retail,low,low,medium,1558
C444,55,low,0,self_employed,construction,retail,high,medium,low,1219
C445,60,low,0,salaried,unknown,retail,medium,low,medium,968
C446,36,low,0,salaried,education,retail,medium,medium,high,791
C447,33,high,0,freelancer,hospitality,corporate,low,medium,medium,3188
C448,62,low,1,self_employed,unknown,retail,medium,medium,high,683
C449,50,low,0,self_employed,manufacturing,retail,high,medium,low,1699
C450,39,high,0,salaried,healthcare,savings,high,low,low,3062
C451,37,medium,0,student,hospitality,retail,medium,medium,low,2715
C452,39,low,0,student,manufacturing,retail,high,low,low,2568
C453,48,low,1,self_employed,manufacturing,retail,low,medium,medium,1961
